Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    MOD
    POT
    RBREAK
    RCONCAT
    RCONTINUE
    RFUNCTION
    RINTERFACE
    RRETURN
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE
    RWHILE

Grammar

Rule 0     S' -> init
    DIV             shift and go to state 47
    IGUALDAD        shift and go to state 48
    DESIGUALDAD     shift and go to state 49
    MAYORQ          shift and go to state 50
    MENORQ          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53

  ! MAS             [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! IGUALDAD        [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! DESIGUALDAD     [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! MAYORQ          [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! MENORQ          [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 36 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 58

    (19) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA . expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion IGUALDAD expresion
    (28) expresion -> . expresion DESIGUALDAD expresion
    (29) expresion -> . expresion MAYORQ expresion
    (30) expresion -> . expresion MENORQ expresion
    (31) expresion -> . expresion MAYORIGUAL expresion
    (32) expresion -> . expresion MENORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MAS MAS
    (38) expresion -> . expresion MENOS MENOS
    (39) expresion -> . ID
    (40) expresion -> . RNULL
    (41) expresion -> . RANY
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . RTRUE
    (46) expresion -> . RFALSE

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 28
    RNULL           shift and go to state 29
    RANY            shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 76

state 59

    (12) imprimir -> RCONSOLE PUNTO RLOG PARIZQ expresion . PARDER
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . IGUALDAD expresion
    (28) expresion -> expresion . DESIGUALDAD expresion
    (29) expresion -> expresion . MAYORQ expresion
    (30) expresion -> expresion . MENORQ expresion
    (31) expresion -> expresion . MAYORIGUAL expresion
    (32) expresion -> expresion . MENORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS MAS
    (38) expresion -> expresion . MENOS MENOS

    PARDER          shift and go to state 77
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIV             shift and go to state 47
    IGUALDAD        shift and go to state 48
    DESIGUALDAD     shift and go to state 49
    MAYORQ          shift and go to state 50
    MENORQ          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 60

    (13) declaracion_normal -> RLET ID DOSPUNTOS tipo IGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion IGUALDAD expresion
    (28) expresion -> . expresion DESIGUALDAD expresion
    (29) expresion -> . expresion MAYORQ expresion
    (30) expresion -> . expresion MENORQ expresion
    (31) expresion -> . expresion MAYORIGUAL expresion
    (32) expresion -> . expresion MENORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MAS MAS
    (38) expresion -> . expresion MENOS MENOS
    (39) expresion -> . ID
    (40) expresion -> . RNULL
    (41) expresion -> . RANY
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . RTRUE
    (46) expresion -> . RFALSE

    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    ID              shift and go to state 28
    RNULL           shift and go to state 29
    RANY            shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

    expresion                      shift and go to state 78

state 61

    (16) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ . instrucciones LLAVEDER
    (17) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ . instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (18) condicional_if -> PARIZQ expresion PARDER LLAVEIZQ . instrucciones LLAVEDER RELSE RIF condicional_if
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir PTCOMA
    (5) instruccion -> . declaracion_normal PTCOMA
    (6) instruccion -> . condicional_ifs PTCOMA
    (7) instruccion -> . ciclo_for PTCOMA
    (8) instruccion -> . imprimir
    (9) instruccion -> . declaracion_normal
    (10) instruccion -> . condicional_ifs
    (11) instruccion -> . ciclo_for
    (12) imprimir -> . RCONSOLE PUNTO RLOG PARIZQ expresion PARDER
    (13) declaracion_normal -> . RLET ID DOSPUNTOS tipo IGUAL expresion
    (14) declaracion_normal -> . RLET ID IGUAL expresion
    (15) condicional_ifs -> . RIF condicional_if
    (19) ciclo_for -> . RFOR PARIZQ declaracion_normal PTCOMA expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER

    RCONSOLE        shift and go to state 8
    RLET            shift and go to state 9
    RIF             shift and go to state 10
    RFOR            shift and go to state 11

    instrucciones                  shift and go to state 79
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    condicional_ifs                shift and go to state 6
    ciclo_for                      shift and go to state 7

state 62

    (23) expresion -> expresion MAS expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . IGUALDAD expresion
    (28) expresion -> expresion . DESIGUALDAD expresion
    (29) expresion -> expresion . MAYORQ expresion
    (30) expresion -> expresion . MENORQ expresion
    (31) expresion -> expresion . MAYORIGUAL expresion
    (32) expresion -> expresion . MENORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS MAS
    (38) expresion -> expresion . MENOS MENOS

    PARDER          reduce using rule 23 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 23 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 23 (expresion -> expresion MAS expresion .)
    IGUALDAD        reduce using rule 23 (expresion -> expresion MAS expresion .)
    DESIGUALDAD     reduce using rule 23 (expresion -> expresion MAS expresion .)
    MAYORQ          reduce using rule 23 (expresion -> expresion MAS expresion .)
    MENORQ          reduce using rule 23 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 23 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 23 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 23 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 23 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 23 (expresion -> expresion MAS expresion .)
    RCONSOLE        reduce using rule 23 (expresion -> expresion MAS expresion .)
    RLET            reduce using rule 23 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 23 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 23 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 23 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 23 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 46
    DIV             shift and go to state 47

  ! POR             [ reduce using rule 23 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 23 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 44 ]
  ! MENOS           [ shift and go to state 45 ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DESIGUALDAD     [ shift and go to state 49 ]
  ! MAYORQ          [ shift and go to state 50 ]
  ! MENORQ          [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 63

    (37) expresion -> expresion MAS MAS .

    PARDER          reduce using rule 37 (expresion -> expresion MAS MAS .)
    MAS             reduce using rule 37 (expresion -> expresion MAS MAS .)
    MENOS           reduce using rule 37 (expresion -> expresion MAS MAS .)
    POR             reduce using rule 37 (expresion -> expresion MAS MAS .)
    DIV             reduce using rule 37 (expresion -> expresion MAS MAS .)
    IGUALDAD        reduce using rule 37 (expresion -> expresion MAS MAS .)
    DESIGUALDAD     reduce using rule 37 (expresion -> expresion MAS MAS .)
    MAYORQ          reduce using rule 37 (expresion -> expresion MAS MAS .)
    MENORQ          reduce using rule 37 (expresion -> expresion MAS MAS .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion MAS MAS .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion MAS MAS .)
    AND             reduce using rule 37 (expresion -> expresion MAS MAS .)
    OR              reduce using rule 37 (expresion -> expresion MAS MAS .)
    PTCOMA          reduce using rule 37 (expresion -> expresion MAS MAS .)
    RCONSOLE        reduce using rule 37 (expresion -> expresion MAS MAS .)
    RLET            reduce using rule 37 (expresion -> expresion MAS MAS .)
    RIF             reduce using rule 37 (expresion -> expresion MAS MAS .)
    RFOR            reduce using rule 37 (expresion -> expresion MAS MAS .)
    $end            reduce using rule 37 (expresion -> expresion MAS MAS .)
    LLAVEDER        reduce using rule 37 (expresion -> expresion MAS MAS .)


state 64

    (24) expresion -> expresion MENOS expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . IGUALDAD expresion
    (28) expresion -> expresion . DESIGUALDAD expresion
    (29) expresion -> expresion . MAYORQ expresion
    (30) expresion -> expresion . MENORQ expresion
    (31) expresion -> expresion . MAYORIGUAL expresion
    (32) expresion -> expresion . MENORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS MAS
    (38) expresion -> expresion . MENOS MENOS

    PARDER          reduce using rule 24 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 24 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 24 (expresion -> expresion MENOS expresion .)
    IGUALDAD        reduce using rule 24 (expresion -> expresion MENOS expresion .)
    DESIGUALDAD     reduce using rule 24 (expresion -> expresion MENOS expresion .)
    MAYORQ          reduce using rule 24 (expresion -> expresion MENOS expresion .)
    MENORQ          reduce using rule 24 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 24 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 24 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 24 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 24 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 24 (expresion -> expresion MENOS expresion .)
    RCONSOLE        reduce using rule 24 (expresion -> expresion MENOS expresion .)
    RLET            reduce using rule 24 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 24 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 24 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 24 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 24 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 46
    DIV             shift and go to state 47

  ! POR             [ reduce using rule 24 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 24 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 44 ]
  ! MENOS           [ shift and go to state 45 ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DESIGUALDAD     [ shift and go to state 49 ]
  ! MAYORQ          [ shift and go to state 50 ]
  ! MENORQ          [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 65

    (38) expresion -> expresion MENOS MENOS .
    (35) expresion -> MENOS . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIV expresion
    (27) expresion -> . expresion IGUALDAD expresion
    (28) expresion -> . expresion DESIGUALDAD expresion
    (29) expresion -> . expresion MAYORQ expresion
    (30) expresion -> . expresion MENORQ expresion
    (31) expresion -> . expresion MAYORIGUAL expresion
    (32) expresion -> . expresion MENORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . MENOS expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MAS MAS
    (38) expresion -> . expresion MENOS MENOS
    (39) expresion -> . ID
    (40) expresion -> . RNULL
    (41) expresion -> . RANY
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . RTRUE
    (46) expresion -> . RFALSE

    PARDER          reduce using rule 38 (expresion -> expresion MENOS MENOS .)
    MAS             reduce using rule 38 (expresion -> expresion MENOS MENOS .)
    MENOS           reduce using rule 38 (expresion -> expresion MENOS MENOS .)
    POR             reduce using rule 38 (expresion -> expresion MENOS MENOS .)
    DIV             reduce using rule 38 (expresion -> expresion MENOS MENOS .)
    IGUALDAD        reduce using rule 38 (expresion -> expresion MENOS MENOS .)
    DESIGUALDAD     reduce using rule 38 (expresion -> expresion MENOS MENOS .)
    MAYORQ          reduce using rule 38 (expresion -> expresion MENOS MENOS .)
    MENORQ          reduce using rule 38 (expresion -> expresion MENOS MENOS .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion MENOS MENOS .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion MENOS MENOS .)
    AND             reduce using rule 38 (expresion -> expresion MENOS MENOS .)
    OR              reduce using rule 38 (expresion -> expresion MENOS MENOS .)
    PTCOMA          reduce using rule 38 (expresion -> expresion MENOS MENOS .)
    RCONSOLE        reduce using rule 38 (expresion -> expresion MENOS MENOS .)
    RLET            reduce using rule 38 (expresion -> expresion MENOS MENOS .)
    RIF             reduce using rule 38 (expresion -> expresion MENOS MENOS .)
    RFOR            reduce using rule 38 (expresion -> expresion MENOS MENOS .)
    $end            reduce using rule 38 (expresion -> expresion MENOS MENOS .)
    LLAVEDER        reduce using rule 38 (expresion -> expresion MENOS MENOS .)
    NOT             shift and go to state 27
    ID              shift and go to state 28
    RNULL           shift and go to state 29
    RANY            shift and go to state 30
    ENTERO          shift and go to state 31
    DECIMAL         shift and go to state 32
    CADENA          shift and go to state 33
    RTRUE           shift and go to state 34
    RFALSE          shift and go to state 35

  ! MENOS           [ shift and go to state 26 ]

    expresion                      shift and go to state 56

state 66

    (25) expresion -> expresion POR expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . IGUALDAD expresion
    (28) expresion -> expresion . DESIGUALDAD expresion
    (29) expresion -> expresion . MAYORQ expresion
    (30) expresion -> expresion . MENORQ expresion
    (31) expresion -> expresion . MAYORIGUAL expresion
    (32) expresion -> expresion . MENORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS MAS
    (38) expresion -> expresion . MENOS MENOS

    PARDER          reduce using rule 25 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 25 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 25 (expresion -> expresion POR expresion .)
    POR             reduce using rule 25 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 25 (expresion -> expresion POR expresion .)
    IGUALDAD        reduce using rule 25 (expresion -> expresion POR expresion .)
    DESIGUALDAD     reduce using rule 25 (expresion -> expresion POR expresion .)
    MAYORQ          reduce using rule 25 (expresion -> expresion POR expresion .)
    MENORQ          reduce using rule 25 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 25 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 25 (expresion -> expresion POR expresion .)
    AND             reduce using rule 25 (expresion -> expresion POR expresion .)
    OR              reduce using rule 25 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 25 (expresion -> expresion POR expresion .)
    RCONSOLE        reduce using rule 25 (expresion -> expresion POR expresion .)
    RLET            reduce using rule 25 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 25 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 25 (expresion -> expresion POR expresion .)
    $end            reduce using rule 25 (expresion -> expresion POR expresion .)
    LLAVEDER        reduce using rule 25 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 44 ]
  ! MENOS           [ shift and go to state 45 ]
  ! POR             [ shift and go to state 46 ]
  ! DIV             [ shift and go to state 47 ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DESIGUALDAD     [ shift and go to state 49 ]
  ! MAYORQ          [ shift and go to state 50 ]
  ! MENORQ          [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 67

    (26) expresion -> expresion DIV expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . IGUALDAD expresion
    (28) expresion -> expresion . DESIGUALDAD expresion
    (29) expresion -> expresion . MAYORQ expresion
    (30) expresion -> expresion . MENORQ expresion
    (31) expresion -> expresion . MAYORIGUAL expresion
    (32) expresion -> expresion . MENORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS MAS
    (38) expresion -> expresion . MENOS MENOS

    PARDER          reduce using rule 26 (expresion -> expresion DIV expresion .)
    MAS             reduce using rule 26 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 26 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 26 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 26 (expresion -> expresion DIV expresion .)
    IGUALDAD        reduce using rule 26 (expresion -> expresion DIV expresion .)
    DESIGUALDAD     reduce using rule 26 (expresion -> expresion DIV expresion .)
    MAYORQ          reduce using rule 26 (expresion -> expresion DIV expresion .)
    MENORQ          reduce using rule 26 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 26 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 26 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 26 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 26 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 26 (expresion -> expresion DIV expresion .)
    RCONSOLE        reduce using rule 26 (expresion -> expresion DIV expresion .)
    RLET            reduce using rule 26 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 26 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 26 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 26 (expresion -> expresion DIV expresion .)
    LLAVEDER        reduce using rule 26 (expresion -> expresion DIV expresion .)

  ! MAS             [ shift and go to state 44 ]
  ! MENOS           [ shift and go to state 45 ]
  ! POR             [ shift and go to state 46 ]
  ! DIV             [ shift and go to state 47 ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DESIGUALDAD     [ shift and go to state 49 ]
  ! MAYORQ          [ shift and go to state 50 ]
  ! MENORQ          [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 68

    (27) expresion -> expresion IGUALDAD expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . IGUALDAD expresion
    (28) expresion -> expresion . DESIGUALDAD expresion
    (29) expresion -> expresion . MAYORQ expresion
    (30) expresion -> expresion . MENORQ expresion
    (31) expresion -> expresion . MAYORIGUAL expresion
    (32) expresion -> expresion . MENORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS MAS
    (38) expresion -> expresion . MENOS MENOS

    PARDER          reduce using rule 27 (expresion -> expresion IGUALDAD expresion .)
    IGUALDAD        reduce using rule 27 (expresion -> expresion IGUALDAD expresion .)
    DESIGUALDAD     reduce using rule 27 (expresion -> expresion IGUALDAD expresion .)
    AND             reduce using rule 27 (expresion -> expresion IGUALDAD expresion .)
    OR              reduce using rule 27 (expresion -> expresion IGUALDAD expresion .)
    PTCOMA          reduce using rule 27 (expresion -> expresion IGUALDAD expresion .)
    RCONSOLE        reduce using rule 27 (expresion -> expresion IGUALDAD expresion .)
    RLET            reduce using rule 27 (expresion -> expresion IGUALDAD expresion .)
    RIF             reduce using rule 27 (expresion -> expresion IGUALDAD expresion .)
    RFOR            reduce using rule 27 (expresion -> expresion IGUALDAD expresion .)
    $end            reduce using rule 27 (expresion -> expresion IGUALDAD expresion .)
    LLAVEDER        reduce using rule 27 (expresion -> expresion IGUALDAD expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIV             shift and go to state 47
    MAYORQ          shift and go to state 50
    MENORQ          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53

  ! MAS             [ reduce using rule 27 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENOS           [ reduce using rule 27 (expresion -> expresion IGUALDAD expresion .) ]
  ! POR             [ reduce using rule 27 (expresion -> expresion IGUALDAD expresion .) ]
  ! DIV             [ reduce using rule 27 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYORQ          [ reduce using rule 27 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENORQ          [ reduce using rule 27 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 27 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENORIGUAL      [ reduce using rule 27 (expresion -> expresion IGUALDAD expresion .) ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DESIGUALDAD     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 69

    (28) expresion -> expresion DESIGUALDAD expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . IGUALDAD expresion
    (28) expresion -> expresion . DESIGUALDAD expresion
    (29) expresion -> expresion . MAYORQ expresion
    (30) expresion -> expresion . MENORQ expresion
    (31) expresion -> expresion . MAYORIGUAL expresion
    (32) expresion -> expresion . MENORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS MAS
    (38) expresion -> expresion . MENOS MENOS

    PARDER          reduce using rule 28 (expresion -> expresion DESIGUALDAD expresion .)
    IGUALDAD        reduce using rule 28 (expresion -> expresion DESIGUALDAD expresion .)
    DESIGUALDAD     reduce using rule 28 (expresion -> expresion DESIGUALDAD expresion .)
    AND             reduce using rule 28 (expresion -> expresion DESIGUALDAD expresion .)
    OR              reduce using rule 28 (expresion -> expresion DESIGUALDAD expresion .)
    PTCOMA          reduce using rule 28 (expresion -> expresion DESIGUALDAD expresion .)
    RCONSOLE        reduce using rule 28 (expresion -> expresion DESIGUALDAD expresion .)
    RLET            reduce using rule 28 (expresion -> expresion DESIGUALDAD expresion .)
    RIF             reduce using rule 28 (expresion -> expresion DESIGUALDAD expresion .)
    RFOR            reduce using rule 28 (expresion -> expresion DESIGUALDAD expresion .)
    $end            reduce using rule 28 (expresion -> expresion DESIGUALDAD expresion .)
    LLAVEDER        reduce using rule 28 (expresion -> expresion DESIGUALDAD expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    POR             shift and go to state 46
    DIV             shift and go to state 47
    MAYORQ          shift and go to state 50
    MENORQ          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53

  ! MAS             [ reduce using rule 28 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MENOS           [ reduce using rule 28 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! POR             [ reduce using rule 28 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! DIV             [ reduce using rule 28 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MAYORQ          [ reduce using rule 28 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MENORQ          [ reduce using rule 28 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 28 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MENORIGUAL      [ reduce using rule 28 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! IGUALDAD        [ shift and go to state 48 ]
  ! DESIGUALDAD     [ shift and go to state 49 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 70

    (29) expresion -> expresion MAYORQ expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIV expresion
    (27) expresion -> expresion . IGUALDAD expresion
    (28) expresion -> expresion . DESIGUALDAD expresion
    (29) expresion -> expresion . MAYORQ expresion
    (30) expresion -> expresion . MENORQ expresion
    (31) expresion -> expresion . MAYORIGUAL expresion
    (32) expresion -> expresion . MENORIGUAL expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (37) expresion -> expresion . MAS MAS
    (38) expresion -> expresion . MENOS MENOS

    PARDER          reduce using rule 29 (expresion -> expresion MAYORQ expresion .)
    IGUALDAD        reduce using rule 29 (expresion -> expresion MAYORQ expresion .)
    DESIGUALDAD     reduce using rule 29 (expresion -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 29 (expresion -> expresion MAYORQ expresion .)
    MENORQ          reduce using rule 29 (expresion -> expresion MAYORQ expresion .)
