Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE

Grammar

Rule 0     S' -> init
    RIF             reduce using rule 48 (tipo -> RSTRING .)
    RFOR            reduce using rule 48 (tipo -> RSTRING .)
    RFUNCTION       reduce using rule 48 (tipo -> RSTRING .)
    ID              reduce using rule 48 (tipo -> RSTRING .)
    RRETURN         reduce using rule 48 (tipo -> RSTRING .)
    RWHILE          reduce using rule 48 (tipo -> RSTRING .)
    $end            reduce using rule 48 (tipo -> RSTRING .)
    LLAVEDER        reduce using rule 48 (tipo -> RSTRING .)
    PARDER          reduce using rule 48 (tipo -> RSTRING .)
    COMA            reduce using rule 48 (tipo -> RSTRING .)


state 83

    (49) tipo -> RNUMBER .

    IGUAL           reduce using rule 49 (tipo -> RNUMBER .)
    PTCOMA          reduce using rule 49 (tipo -> RNUMBER .)
    RCONSOLE        reduce using rule 49 (tipo -> RNUMBER .)
    RLET            reduce using rule 49 (tipo -> RNUMBER .)
    RIF             reduce using rule 49 (tipo -> RNUMBER .)
    RFOR            reduce using rule 49 (tipo -> RNUMBER .)
    RFUNCTION       reduce using rule 49 (tipo -> RNUMBER .)
    ID              reduce using rule 49 (tipo -> RNUMBER .)
    RRETURN         reduce using rule 49 (tipo -> RNUMBER .)
    RWHILE          reduce using rule 49 (tipo -> RNUMBER .)
    $end            reduce using rule 49 (tipo -> RNUMBER .)
    LLAVEDER        reduce using rule 49 (tipo -> RNUMBER .)
    PARDER          reduce using rule 49 (tipo -> RNUMBER .)
    COMA            reduce using rule 49 (tipo -> RNUMBER .)


state 84

    (50) tipo -> RBOOLEAN .

    IGUAL           reduce using rule 50 (tipo -> RBOOLEAN .)
    PTCOMA          reduce using rule 50 (tipo -> RBOOLEAN .)
    RCONSOLE        reduce using rule 50 (tipo -> RBOOLEAN .)
    RLET            reduce using rule 50 (tipo -> RBOOLEAN .)
    RIF             reduce using rule 50 (tipo -> RBOOLEAN .)
    RFOR            reduce using rule 50 (tipo -> RBOOLEAN .)
    RFUNCTION       reduce using rule 50 (tipo -> RBOOLEAN .)
    ID              reduce using rule 50 (tipo -> RBOOLEAN .)
    RRETURN         reduce using rule 50 (tipo -> RBOOLEAN .)
    RWHILE          reduce using rule 50 (tipo -> RBOOLEAN .)
    $end            reduce using rule 50 (tipo -> RBOOLEAN .)
    LLAVEDER        reduce using rule 50 (tipo -> RBOOLEAN .)
    PARDER          reduce using rule 50 (tipo -> RBOOLEAN .)
    COMA            reduce using rule 50 (tipo -> RBOOLEAN .)


state 85

    (27) declaracion_normal -> RLET ID IGUAL expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DESIGUALDAD expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . POT expresion
    (64) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . MAS MAS
    (68) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 27 (declaracion_normal -> RLET ID IGUAL expresion .)
    RCONSOLE        reduce using rule 27 (declaracion_normal -> RLET ID IGUAL expresion .)
    RLET            reduce using rule 27 (declaracion_normal -> RLET ID IGUAL expresion .)
    RIF             reduce using rule 27 (declaracion_normal -> RLET ID IGUAL expresion .)
    RFOR            reduce using rule 27 (declaracion_normal -> RLET ID IGUAL expresion .)
    RFUNCTION       reduce using rule 27 (declaracion_normal -> RLET ID IGUAL expresion .)
    ID              reduce using rule 27 (declaracion_normal -> RLET ID IGUAL expresion .)
    RRETURN         reduce using rule 27 (declaracion_normal -> RLET ID IGUAL expresion .)
    RWHILE          reduce using rule 27 (declaracion_normal -> RLET ID IGUAL expresion .)
    $end            reduce using rule 27 (declaracion_normal -> RLET ID IGUAL expresion .)
    LLAVEDER        reduce using rule 27 (declaracion_normal -> RLET ID IGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIV             shift and go to state 66
    IGUALDAD        shift and go to state 67
    DESIGUALDAD     shift and go to state 68
    MAYORQ          shift and go to state 69
    MENORQ          shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    POT             shift and go to state 75
    MOD             shift and go to state 76


state 86

    (31) llamada_funcion -> ID PARIZQ parametros_llamada PARDER .

    PTCOMA          reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    RCONSOLE        reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    RLET            reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    RIF             reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    RFOR            reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    RFUNCTION       reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    ID              reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    RRETURN         reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    RWHILE          reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    $end            reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    MAS             reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    MENOS           reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    POR             reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    DIV             reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    IGUALDAD        reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    DESIGUALDAD     reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    MAYORQ          reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    MENORQ          reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    MAYORIGUAL      reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    MENORIGUAL      reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    AND             reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    OR              reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    POT             reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    MOD             reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    LLAVEDER        reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    PARDER          reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    COMA            reduce using rule 31 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)


state 87

    (37) parametros_llamada -> parametros_llamada COMA . parametro_ll
    (39) parametro_ll -> . expresion
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    parametro_ll                   shift and go to state 114
    expresion                      shift and go to state 58
    llamada_funcion                shift and go to state 40

state 88

    (43) condicional_if -> PARIZQ expresion PARDER . LLAVEIZQ instrucciones LLAVEDER
    (44) condicional_if -> PARIZQ expresion PARDER . LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (45) condicional_if -> PARIZQ expresion PARDER . LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    LLAVEIZQ        shift and go to state 115


state 89

    (46) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA . expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    ID              shift and go to state 43
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

    expresion                      shift and go to state 116
    llamada_funcion                shift and go to state 40

state 90

    (35) parametro -> ID . DOSPUNTOS tipo
    (36) parametro -> ID .

    DOSPUNTOS       shift and go to state 117
    PARDER          reduce using rule 36 (parametro -> ID .)
    COMA            reduce using rule 36 (parametro -> ID .)


state 91

    (28) funcion -> RFUNCTION ID PARIZQ PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 118


state 92

    (29) funcion -> RFUNCTION ID PARIZQ parametros . PARDER LLAVEIZQ instrucciones LLAVEDER
    (32) parametros -> parametros . COMA parametro

    PARDER          shift and go to state 119
    COMA            shift and go to state 120


state 93

    (33) parametros -> parametro .

    PARDER          reduce using rule 33 (parametros -> parametro .)
    COMA            reduce using rule 33 (parametros -> parametro .)


state 94

    (34) parametro -> RLET . ID DOSPUNTOS tipo

    ID              shift and go to state 121


state 95

    (51) expresion -> expresion MAS expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DESIGUALDAD expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . POT expresion
    (64) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . MAS MAS
    (68) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 51 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 51 (expresion -> expresion MAS expresion .)
    IGUALDAD        reduce using rule 51 (expresion -> expresion MAS expresion .)
    DESIGUALDAD     reduce using rule 51 (expresion -> expresion MAS expresion .)
    MAYORQ          reduce using rule 51 (expresion -> expresion MAS expresion .)
    MENORQ          reduce using rule 51 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 51 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 51 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 51 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 51 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 51 (expresion -> expresion MAS expresion .)
    RCONSOLE        reduce using rule 51 (expresion -> expresion MAS expresion .)
    RLET            reduce using rule 51 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 51 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 51 (expresion -> expresion MAS expresion .)
    RFUNCTION       reduce using rule 51 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 51 (expresion -> expresion MAS expresion .)
    RRETURN         reduce using rule 51 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 51 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 51 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 51 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 51 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 51 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 65
    DIV             shift and go to state 66
    POT             shift and go to state 75
    MOD             shift and go to state 76

  ! POR             [ reduce using rule 51 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 51 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 51 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 51 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! IGUALDAD        [ shift and go to state 67 ]
  ! DESIGUALDAD     [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 96

    (67) expresion -> expresion MAS MAS .

    MAS             reduce using rule 67 (expresion -> expresion MAS MAS .)
    MENOS           reduce using rule 67 (expresion -> expresion MAS MAS .)
    POR             reduce using rule 67 (expresion -> expresion MAS MAS .)
    DIV             reduce using rule 67 (expresion -> expresion MAS MAS .)
    IGUALDAD        reduce using rule 67 (expresion -> expresion MAS MAS .)
    DESIGUALDAD     reduce using rule 67 (expresion -> expresion MAS MAS .)
    MAYORQ          reduce using rule 67 (expresion -> expresion MAS MAS .)
    MENORQ          reduce using rule 67 (expresion -> expresion MAS MAS .)
    MAYORIGUAL      reduce using rule 67 (expresion -> expresion MAS MAS .)
    MENORIGUAL      reduce using rule 67 (expresion -> expresion MAS MAS .)
    AND             reduce using rule 67 (expresion -> expresion MAS MAS .)
    OR              reduce using rule 67 (expresion -> expresion MAS MAS .)
    POT             reduce using rule 67 (expresion -> expresion MAS MAS .)
    MOD             reduce using rule 67 (expresion -> expresion MAS MAS .)
    PTCOMA          reduce using rule 67 (expresion -> expresion MAS MAS .)
    RCONSOLE        reduce using rule 67 (expresion -> expresion MAS MAS .)
    RLET            reduce using rule 67 (expresion -> expresion MAS MAS .)
    RIF             reduce using rule 67 (expresion -> expresion MAS MAS .)
    RFOR            reduce using rule 67 (expresion -> expresion MAS MAS .)
    RFUNCTION       reduce using rule 67 (expresion -> expresion MAS MAS .)
    ID              reduce using rule 67 (expresion -> expresion MAS MAS .)
    RRETURN         reduce using rule 67 (expresion -> expresion MAS MAS .)
    RWHILE          reduce using rule 67 (expresion -> expresion MAS MAS .)
    $end            reduce using rule 67 (expresion -> expresion MAS MAS .)
    LLAVEDER        reduce using rule 67 (expresion -> expresion MAS MAS .)
    PARDER          reduce using rule 67 (expresion -> expresion MAS MAS .)
    COMA            reduce using rule 67 (expresion -> expresion MAS MAS .)


state 97

    (52) expresion -> expresion MENOS expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DESIGUALDAD expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . POT expresion
    (64) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . MAS MAS
    (68) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 52 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 52 (expresion -> expresion MENOS expresion .)
    IGUALDAD        reduce using rule 52 (expresion -> expresion MENOS expresion .)
    DESIGUALDAD     reduce using rule 52 (expresion -> expresion MENOS expresion .)
    MAYORQ          reduce using rule 52 (expresion -> expresion MENOS expresion .)
    MENORQ          reduce using rule 52 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 52 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 52 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 52 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 52 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 52 (expresion -> expresion MENOS expresion .)
    RCONSOLE        reduce using rule 52 (expresion -> expresion MENOS expresion .)
    RLET            reduce using rule 52 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 52 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 52 (expresion -> expresion MENOS expresion .)
    RFUNCTION       reduce using rule 52 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 52 (expresion -> expresion MENOS expresion .)
    RRETURN         reduce using rule 52 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 52 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 52 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 52 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 52 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 52 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 65
    DIV             shift and go to state 66
    POT             shift and go to state 75
    MOD             shift and go to state 76

  ! POR             [ reduce using rule 52 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 52 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 52 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 52 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! IGUALDAD        [ shift and go to state 67 ]
  ! DESIGUALDAD     [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 98

    (68) expresion -> expresion MENOS MENOS .
    (65) expresion -> MENOS . expresion
    (40) expresion -> . llamada_funcion
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DESIGUALDAD expresion
    (57) expresion -> . expresion MAYORQ expresion
    (58) expresion -> . expresion MENORQ expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . expresion POT expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . expresion MAS MAS
    (68) expresion -> . expresion MENOS MENOS
    (69) expresion -> . ID
    (70) expresion -> . RNULL
    (71) expresion -> . RANY
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . RTRUE
    (76) expresion -> . RFALSE
    (30) llamada_funcion -> . ID PARIZQ PARDER
    (31) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MAS             reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    MENOS           reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    POR             reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    DIV             reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    IGUALDAD        reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    DESIGUALDAD     reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    MAYORQ          reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    MENORQ          reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    MAYORIGUAL      reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    MENORIGUAL      reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    AND             reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    OR              reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    POT             reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    MOD             reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    PTCOMA          reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    RCONSOLE        reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    RLET            reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    RIF             reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    RFOR            reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    RFUNCTION       reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    ID              reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    RRETURN         reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    RWHILE          reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    $end            reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    LLAVEDER        reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    PARDER          reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    COMA            reduce using rule 68 (expresion -> expresion MENOS MENOS .)
    NOT             shift and go to state 42
    RNULL           shift and go to state 44
    RANY            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    RTRUE           shift and go to state 49
    RFALSE          shift and go to state 50

  ! MENOS           [ shift and go to state 41 ]
  ! ID              [ shift and go to state 43 ]

    expresion                      shift and go to state 77
    llamada_funcion                shift and go to state 40

state 99

    (53) expresion -> expresion POR expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DESIGUALDAD expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . POT expresion
    (64) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . MAS MAS
    (68) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 53 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 53 (expresion -> expresion POR expresion .)
    POR             reduce using rule 53 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 53 (expresion -> expresion POR expresion .)
    IGUALDAD        reduce using rule 53 (expresion -> expresion POR expresion .)
    DESIGUALDAD     reduce using rule 53 (expresion -> expresion POR expresion .)
    MAYORQ          reduce using rule 53 (expresion -> expresion POR expresion .)
    MENORQ          reduce using rule 53 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 53 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 53 (expresion -> expresion POR expresion .)
    AND             reduce using rule 53 (expresion -> expresion POR expresion .)
    OR              reduce using rule 53 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 53 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 53 (expresion -> expresion POR expresion .)
    RCONSOLE        reduce using rule 53 (expresion -> expresion POR expresion .)
    RLET            reduce using rule 53 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 53 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 53 (expresion -> expresion POR expresion .)
    RFUNCTION       reduce using rule 53 (expresion -> expresion POR expresion .)
    ID              reduce using rule 53 (expresion -> expresion POR expresion .)
    RRETURN         reduce using rule 53 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 53 (expresion -> expresion POR expresion .)
    $end            reduce using rule 53 (expresion -> expresion POR expresion .)
    LLAVEDER        reduce using rule 53 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 53 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 53 (expresion -> expresion POR expresion .)
    POT             shift and go to state 75

  ! POT             [ reduce using rule 53 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! POR             [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! IGUALDAD        [ shift and go to state 67 ]
  ! DESIGUALDAD     [ shift and go to state 68 ]
  ! MAYORQ          [ shift and go to state 69 ]
  ! MENORQ          [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]
  ! MOD             [ shift and go to state 76 ]


state 100

    (54) expresion -> expresion DIV expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DESIGUALDAD expresion
    (57) expresion -> expresion . MAYORQ expresion
    (58) expresion -> expresion . MENORQ expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . POT expresion
    (64) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . MAS MAS
    (68) expresion -> expresion . MENOS MENOS

