Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTUPPERCASE
    RWHILE

Grammar

Rule 0     S' -> init
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MAS MAS
    (53) expresion -> . expresion MENOS MENOS
    (54) expresion -> . ID
    (55) expresion -> . RNULL
    (56) expresion -> . RANY
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . CADENA
    (60) expresion -> . RTRUE
    (61) expresion -> . RFALSE
    (25) llamada_funcion -> . ID PARIZQ PARDER

    MENOS           shift and go to state 38
    NOT             shift and go to state 39
    ID              shift and go to state 40
    RNULL           shift and go to state 41
    RANY            shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47

    expresion                      shift and go to state 100
    llamada_funcion                shift and go to state 37

state 80

    (24) funcion -> RFUNCTION ID PARIZQ PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 101


state 81

    (36) expresion -> expresion MAS expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . IGUALDAD expresion
    (41) expresion -> expresion . DESIGUALDAD expresion
    (42) expresion -> expresion . MAYORQ expresion
    (43) expresion -> expresion . MENORQ expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . MAS MAS
    (53) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 36 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 36 (expresion -> expresion MAS expresion .)
    IGUALDAD        reduce using rule 36 (expresion -> expresion MAS expresion .)
    DESIGUALDAD     reduce using rule 36 (expresion -> expresion MAS expresion .)
    MAYORQ          reduce using rule 36 (expresion -> expresion MAS expresion .)
    MENORQ          reduce using rule 36 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 36 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 36 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 36 (expresion -> expresion MAS expresion .)
    RCONSOLE        reduce using rule 36 (expresion -> expresion MAS expresion .)
    RLET            reduce using rule 36 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 36 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 36 (expresion -> expresion MAS expresion .)
    RFUNCTION       reduce using rule 36 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 36 (expresion -> expresion MAS expresion .)
    RRETURN         reduce using rule 36 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 36 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 36 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 36 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 58
    DIV             shift and go to state 59
    POT             shift and go to state 68
    MOD             shift and go to state 69

  ! POR             [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 36 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! MAYORQ          [ shift and go to state 62 ]
  ! MENORQ          [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 82

    (52) expresion -> expresion MAS MAS .

    MAS             reduce using rule 52 (expresion -> expresion MAS MAS .)
    MENOS           reduce using rule 52 (expresion -> expresion MAS MAS .)
    POR             reduce using rule 52 (expresion -> expresion MAS MAS .)
    DIV             reduce using rule 52 (expresion -> expresion MAS MAS .)
    IGUALDAD        reduce using rule 52 (expresion -> expresion MAS MAS .)
    DESIGUALDAD     reduce using rule 52 (expresion -> expresion MAS MAS .)
    MAYORQ          reduce using rule 52 (expresion -> expresion MAS MAS .)
    MENORQ          reduce using rule 52 (expresion -> expresion MAS MAS .)
    MAYORIGUAL      reduce using rule 52 (expresion -> expresion MAS MAS .)
    MENORIGUAL      reduce using rule 52 (expresion -> expresion MAS MAS .)
    AND             reduce using rule 52 (expresion -> expresion MAS MAS .)
    OR              reduce using rule 52 (expresion -> expresion MAS MAS .)
    POT             reduce using rule 52 (expresion -> expresion MAS MAS .)
    MOD             reduce using rule 52 (expresion -> expresion MAS MAS .)
    PTCOMA          reduce using rule 52 (expresion -> expresion MAS MAS .)
    RCONSOLE        reduce using rule 52 (expresion -> expresion MAS MAS .)
    RLET            reduce using rule 52 (expresion -> expresion MAS MAS .)
    RIF             reduce using rule 52 (expresion -> expresion MAS MAS .)
    RFOR            reduce using rule 52 (expresion -> expresion MAS MAS .)
    RFUNCTION       reduce using rule 52 (expresion -> expresion MAS MAS .)
    ID              reduce using rule 52 (expresion -> expresion MAS MAS .)
    RRETURN         reduce using rule 52 (expresion -> expresion MAS MAS .)
    $end            reduce using rule 52 (expresion -> expresion MAS MAS .)
    LLAVEDER        reduce using rule 52 (expresion -> expresion MAS MAS .)
    PARDER          reduce using rule 52 (expresion -> expresion MAS MAS .)


state 83

    (37) expresion -> expresion MENOS expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . IGUALDAD expresion
    (41) expresion -> expresion . DESIGUALDAD expresion
    (42) expresion -> expresion . MAYORQ expresion
    (43) expresion -> expresion . MENORQ expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . MAS MAS
    (53) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 37 (expresion -> expresion MENOS expresion .)
    IGUALDAD        reduce using rule 37 (expresion -> expresion MENOS expresion .)
    DESIGUALDAD     reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MAYORQ          reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MENORQ          reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 37 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 37 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 37 (expresion -> expresion MENOS expresion .)
    RCONSOLE        reduce using rule 37 (expresion -> expresion MENOS expresion .)
    RLET            reduce using rule 37 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 37 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 37 (expresion -> expresion MENOS expresion .)
    RFUNCTION       reduce using rule 37 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 37 (expresion -> expresion MENOS expresion .)
    RRETURN         reduce using rule 37 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 37 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 37 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 37 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 58
    DIV             shift and go to state 59
    POT             shift and go to state 68
    MOD             shift and go to state 69

  ! POR             [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 37 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! MAYORQ          [ shift and go to state 62 ]
  ! MENORQ          [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 84

    (53) expresion -> expresion MENOS MENOS .
    (50) expresion -> MENOS . expresion
    (26) expresion -> . llamada_funcion
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion IGUALDAD expresion
    (41) expresion -> . expresion DESIGUALDAD expresion
    (42) expresion -> . expresion MAYORQ expresion
    (43) expresion -> . expresion MENORQ expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion MENORIGUAL expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . MENOS expresion
    (51) expresion -> . NOT expresion
    (52) expresion -> . expresion MAS MAS
    (53) expresion -> . expresion MENOS MENOS
    (54) expresion -> . ID
    (55) expresion -> . RNULL
    (56) expresion -> . RANY
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . CADENA
    (60) expresion -> . RTRUE
    (61) expresion -> . RFALSE
    (25) llamada_funcion -> . ID PARIZQ PARDER

    MAS             reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    MENOS           reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    POR             reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    DIV             reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    IGUALDAD        reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    DESIGUALDAD     reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    MAYORQ          reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    MENORQ          reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    MAYORIGUAL      reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    MENORIGUAL      reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    AND             reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    OR              reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    POT             reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    MOD             reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    PTCOMA          reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    RCONSOLE        reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    RLET            reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    RIF             reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    RFOR            reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    RFUNCTION       reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    ID              reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    RRETURN         reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    $end            reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    LLAVEDER        reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    PARDER          reduce using rule 53 (expresion -> expresion MENOS MENOS .)
    NOT             shift and go to state 39
    RNULL           shift and go to state 41
    RANY            shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    CADENA          shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47

  ! MENOS           [ shift and go to state 38 ]
  ! ID              [ shift and go to state 40 ]

    expresion                      shift and go to state 70
    llamada_funcion                shift and go to state 37

state 85

    (38) expresion -> expresion POR expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . IGUALDAD expresion
    (41) expresion -> expresion . DESIGUALDAD expresion
    (42) expresion -> expresion . MAYORQ expresion
    (43) expresion -> expresion . MENORQ expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . MAS MAS
    (53) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 38 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 38 (expresion -> expresion POR expresion .)
    POR             reduce using rule 38 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 38 (expresion -> expresion POR expresion .)
    IGUALDAD        reduce using rule 38 (expresion -> expresion POR expresion .)
    DESIGUALDAD     reduce using rule 38 (expresion -> expresion POR expresion .)
    MAYORQ          reduce using rule 38 (expresion -> expresion POR expresion .)
    MENORQ          reduce using rule 38 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion POR expresion .)
    AND             reduce using rule 38 (expresion -> expresion POR expresion .)
    OR              reduce using rule 38 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 38 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 38 (expresion -> expresion POR expresion .)
    RCONSOLE        reduce using rule 38 (expresion -> expresion POR expresion .)
    RLET            reduce using rule 38 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 38 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 38 (expresion -> expresion POR expresion .)
    RFUNCTION       reduce using rule 38 (expresion -> expresion POR expresion .)
    ID              reduce using rule 38 (expresion -> expresion POR expresion .)
    RRETURN         reduce using rule 38 (expresion -> expresion POR expresion .)
    $end            reduce using rule 38 (expresion -> expresion POR expresion .)
    LLAVEDER        reduce using rule 38 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 38 (expresion -> expresion POR expresion .)
    POT             shift and go to state 68

  ! POT             [ reduce using rule 38 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! POR             [ shift and go to state 58 ]
  ! DIV             [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! MAYORQ          [ shift and go to state 62 ]
  ! MENORQ          [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! MOD             [ shift and go to state 69 ]


state 86

    (39) expresion -> expresion DIV expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . IGUALDAD expresion
    (41) expresion -> expresion . DESIGUALDAD expresion
    (42) expresion -> expresion . MAYORQ expresion
    (43) expresion -> expresion . MENORQ expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . MAS MAS
    (53) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 39 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 39 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 39 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 39 (expresion -> expresion DIV expresion .)
    IGUALDAD        reduce using rule 39 (expresion -> expresion DIV expresion .)
    DESIGUALDAD     reduce using rule 39 (expresion -> expresion DIV expresion .)
    MAYORQ          reduce using rule 39 (expresion -> expresion DIV expresion .)
    MENORQ          reduce using rule 39 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 39 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 39 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 39 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 39 (expresion -> expresion DIV expresion .)
    RCONSOLE        reduce using rule 39 (expresion -> expresion DIV expresion .)
    RLET            reduce using rule 39 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 39 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 39 (expresion -> expresion DIV expresion .)
    RFUNCTION       reduce using rule 39 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 39 (expresion -> expresion DIV expresion .)
    RRETURN         reduce using rule 39 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 39 (expresion -> expresion DIV expresion .)
    LLAVEDER        reduce using rule 39 (expresion -> expresion DIV expresion .)
    PARDER          reduce using rule 39 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 68

  ! POT             [ reduce using rule 39 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 57 ]
  ! POR             [ shift and go to state 58 ]
  ! DIV             [ shift and go to state 59 ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! MAYORQ          [ shift and go to state 62 ]
  ! MENORQ          [ shift and go to state 63 ]
  ! MAYORIGUAL      [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]
  ! MOD             [ shift and go to state 69 ]


state 87

    (40) expresion -> expresion IGUALDAD expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . IGUALDAD expresion
    (41) expresion -> expresion . DESIGUALDAD expresion
    (42) expresion -> expresion . MAYORQ expresion
    (43) expresion -> expresion . MENORQ expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . MAS MAS
    (53) expresion -> expresion . MENOS MENOS

    IGUALDAD        reduce using rule 40 (expresion -> expresion IGUALDAD expresion .)
    DESIGUALDAD     reduce using rule 40 (expresion -> expresion IGUALDAD expresion .)
    AND             reduce using rule 40 (expresion -> expresion IGUALDAD expresion .)
    OR              reduce using rule 40 (expresion -> expresion IGUALDAD expresion .)
    PTCOMA          reduce using rule 40 (expresion -> expresion IGUALDAD expresion .)
    RCONSOLE        reduce using rule 40 (expresion -> expresion IGUALDAD expresion .)
    RLET            reduce using rule 40 (expresion -> expresion IGUALDAD expresion .)
    RIF             reduce using rule 40 (expresion -> expresion IGUALDAD expresion .)
    RFOR            reduce using rule 40 (expresion -> expresion IGUALDAD expresion .)
    RFUNCTION       reduce using rule 40 (expresion -> expresion IGUALDAD expresion .)
    ID              reduce using rule 40 (expresion -> expresion IGUALDAD expresion .)
    RRETURN         reduce using rule 40 (expresion -> expresion IGUALDAD expresion .)
    $end            reduce using rule 40 (expresion -> expresion IGUALDAD expresion .)
    LLAVEDER        reduce using rule 40 (expresion -> expresion IGUALDAD expresion .)
    PARDER          reduce using rule 40 (expresion -> expresion IGUALDAD expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    MAYORQ          shift and go to state 62
    MENORQ          shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    POT             shift and go to state 68
    MOD             shift and go to state 69

  ! MAS             [ reduce using rule 40 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENOS           [ reduce using rule 40 (expresion -> expresion IGUALDAD expresion .) ]
  ! POR             [ reduce using rule 40 (expresion -> expresion IGUALDAD expresion .) ]
  ! DIV             [ reduce using rule 40 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYORQ          [ reduce using rule 40 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENORQ          [ reduce using rule 40 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 40 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENORIGUAL      [ reduce using rule 40 (expresion -> expresion IGUALDAD expresion .) ]
  ! POT             [ reduce using rule 40 (expresion -> expresion IGUALDAD expresion .) ]
  ! MOD             [ reduce using rule 40 (expresion -> expresion IGUALDAD expresion .) ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 88

    (41) expresion -> expresion DESIGUALDAD expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . IGUALDAD expresion
    (41) expresion -> expresion . DESIGUALDAD expresion
    (42) expresion -> expresion . MAYORQ expresion
    (43) expresion -> expresion . MENORQ expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . MAS MAS
    (53) expresion -> expresion . MENOS MENOS

    IGUALDAD        reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .)
    DESIGUALDAD     reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .)
    AND             reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .)
    OR              reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .)
    PTCOMA          reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .)
    RCONSOLE        reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .)
    RLET            reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .)
    RIF             reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .)
    RFOR            reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .)
    RFUNCTION       reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .)
    ID              reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .)
    RRETURN         reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .)
    $end            reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .)
    LLAVEDER        reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .)
    PARDER          reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    MAYORQ          shift and go to state 62
    MENORQ          shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    POT             shift and go to state 68
    MOD             shift and go to state 69

  ! MAS             [ reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MENOS           [ reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! POR             [ reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! DIV             [ reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MAYORQ          [ reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MENORQ          [ reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MENORIGUAL      [ reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! POT             [ reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! MOD             [ reduce using rule 41 (expresion -> expresion DESIGUALDAD expresion .) ]
  ! IGUALDAD        [ shift and go to state 60 ]
  ! DESIGUALDAD     [ shift and go to state 61 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 89

    (42) expresion -> expresion MAYORQ expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . IGUALDAD expresion
    (41) expresion -> expresion . DESIGUALDAD expresion
    (42) expresion -> expresion . MAYORQ expresion
    (43) expresion -> expresion . MENORQ expresion
    (44) expresion -> expresion . MAYORIGUAL expresion
    (45) expresion -> expresion . MENORIGUAL expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . MAS MAS
    (53) expresion -> expresion . MENOS MENOS

    IGUALDAD        reduce using rule 42 (expresion -> expresion MAYORQ expresion .)
    DESIGUALDAD     reduce using rule 42 (expresion -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 42 (expresion -> expresion MAYORQ expresion .)
    MENORQ          reduce using rule 42 (expresion -> expresion MAYORQ expresion .)
    MAYORIGUAL      reduce using rule 42 (expresion -> expresion MAYORQ expresion .)
    MENORIGUAL      reduce using rule 42 (expresion -> expresion MAYORQ expresion .)
    AND             reduce using rule 42 (expresion -> expresion MAYORQ expresion .)
    OR              reduce using rule 42 (expresion -> expresion MAYORQ expresion .)
    PTCOMA          reduce using rule 42 (expresion -> expresion MAYORQ expresion .)
    RCONSOLE        reduce using rule 42 (expresion -> expresion MAYORQ expresion .)
    RLET            reduce using rule 42 (expresion -> expresion MAYORQ expresion .)
    RIF             reduce using rule 42 (expresion -> expresion MAYORQ expresion .)
    RFOR            reduce using rule 42 (expresion -> expresion MAYORQ expresion .)
    RFUNCTION       reduce using rule 42 (expresion -> expresion MAYORQ expresion .)
    ID              reduce using rule 42 (expresion -> expresion MAYORQ expresion .)
    RRETURN         reduce using rule 42 (expresion -> expresion MAYORQ expresion .)
    $end            reduce using rule 42 (expresion -> expresion MAYORQ expresion .)
    LLAVEDER        reduce using rule 42 (expresion -> expresion MAYORQ expresion .)
    PARDER          reduce using rule 42 (expresion -> expresion MAYORQ expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    POR             shift and go to state 58
    DIV             shift and go to state 59
    POT             shift and go to state 68
    MOD             shift and go to state 69

  ! MAS             [ reduce using rule 42 (expresion -> expresion MAYORQ expresion .) ]
  ! MENOS           [ reduce using rule 42 (expresion -> expresion MAYORQ expresion .) ]
  ! POR             [ reduce using rule 42 (expresion -> expresion MAYORQ expresion .) ]
  ! DIV             [ reduce using rule 42 (expresion -> expresion MAYORQ expresion .) ]
