Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONCAT
    RSPLIT

Grammar

Rule 0     S' -> init
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . AND expresion
    (97) expresion -> expresion . OR expresion
    (98) expresion -> expresion . POT expresion
    (99) expresion -> expresion . MOD expresion
    (103) expresion -> expresion . MAS MAS
    (104) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    RCONSOLE        reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    RLET            reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    RIF             reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    RFOR            reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    RFUNCTION       reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    ID              reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    RRETURN         reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    RWHILE          reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    RBREAK          reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    RCONTINUE       reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    RINTERFACE      reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    $end            reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    LLAVEDER        reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIV             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DESIGUALDAD     shift and go to state 93
    MAYORQ          shift and go to state 94
    MENORQ          shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    POT             shift and go to state 100
    MOD             shift and go to state 101


state 124

    (49) parametros_array -> parametros_array CORIZQ expresion . CORDER
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . IGUALDAD expresion
    (91) expresion -> expresion . DESIGUALDAD expresion
    (92) expresion -> expresion . MAYORQ expresion
    (93) expresion -> expresion . MENORQ expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . AND expresion
    (97) expresion -> expresion . OR expresion
    (98) expresion -> expresion . POT expresion
    (99) expresion -> expresion . MOD expresion
    (103) expresion -> expresion . MAS MAS
    (104) expresion -> expresion . MENOS MENOS

    CORDER          shift and go to state 166
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIV             shift and go to state 91
    IGUALDAD        shift and go to state 92
    DESIGUALDAD     shift and go to state 93
    MAYORQ          shift and go to state 94
    MENORQ          shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    POT             shift and go to state 100
    MOD             shift and go to state 101


state 125

    (50) parametros_array -> CORIZQ expresion CORDER .

    IGUAL           reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    CORIZQ          reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    POR             reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    DIV             reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    IGUALDAD        reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    DESIGUALDAD     reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    MAYORQ          reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    MENORQ          reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    MAYORIGUAL      reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    MENORIGUAL      reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    AND             reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    OR              reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    POT             reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    MOD             reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    RCONSOLE        reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    RLET            reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    RIF             reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    RFOR            reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    RFUNCTION       reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    ID              reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    RRETURN         reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    RWHILE          reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    RBREAK          reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    RCONTINUE       reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    RINTERFACE      reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    $end            reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    LLAVEDER        reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    COMA            reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)
    DOSPUNTOS       reduce using rule 50 (parametros_array -> CORIZQ expresion CORDER .)


state 126

    (78) condicional_if -> PARIZQ expresion PARDER . LLAVEIZQ instrucciones LLAVEDER
    (79) condicional_if -> PARIZQ expresion PARDER . LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (80) condicional_if -> PARIZQ expresion PARDER . LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    LLAVEIZQ        shift and go to state 167


state 127

    (81) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA . expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (51) expresion -> . ID parametros_array
    (52) expresion -> . CORIZQ DOSPUNTOS CORDER
    (53) expresion -> . CORIZQ parametros_llamada CORDER
    (54) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (73) expresion -> . llamada_funcion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIV expresion
    (90) expresion -> . expresion IGUALDAD expresion
    (91) expresion -> . expresion DESIGUALDAD expresion
    (92) expresion -> . expresion MAYORQ expresion
    (93) expresion -> . expresion MENORQ expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion POT expresion
    (99) expresion -> . expresion MOD expresion
    (100) expresion -> . MENOS expresion
    (101) expresion -> . NOT expresion
    (102) expresion -> . PARIZQ expresion PARDER
    (103) expresion -> . expresion MAS MAS
    (104) expresion -> . expresion MENOS MENOS
    (105) expresion -> . ID PUNTO parametros_asignacion_struct
    (106) expresion -> . ID
    (107) expresion -> . RNULL
    (108) expresion -> . RANY
    (109) expresion -> . ENTERO
    (110) expresion -> . DECIMAL
    (111) expresion -> . CADENA
    (112) expresion -> . RTRUE
    (113) expresion -> . RFALSE
    (47) llamada_funcion -> . ID PARIZQ PARDER
    (48) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    ID              shift and go to state 56
    CORIZQ          shift and go to state 57
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    expresion                      shift and go to state 168
    llamada_funcion                shift and go to state 58

state 128

    (68) parametro -> ID . DOSPUNTOS tipo
    (69) parametro -> ID .

    DOSPUNTOS       shift and go to state 169
    PARDER          reduce using rule 69 (parametro -> ID .)
    COMA            reduce using rule 69 (parametro -> ID .)


state 129

    (45) funcion -> RFUNCTION ID PARIZQ PARDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 170


state 130

    (46) funcion -> RFUNCTION ID PARIZQ parametros . PARDER LLAVEIZQ instrucciones LLAVEDER
    (65) parametros -> parametros . COMA parametro

    PARDER          shift and go to state 171
    COMA            shift and go to state 172


state 131

    (66) parametros -> parametro .

    PARDER          reduce using rule 66 (parametros -> parametro .)
    COMA            reduce using rule 66 (parametros -> parametro .)


state 132

    (67) parametro -> RLET . ID DOSPUNTOS tipo

    ID              shift and go to state 173


state 133

    (86) expresion -> expresion MAS expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . IGUALDAD expresion
    (91) expresion -> expresion . DESIGUALDAD expresion
    (92) expresion -> expresion . MAYORQ expresion
    (93) expresion -> expresion . MENORQ expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . AND expresion
    (97) expresion -> expresion . OR expresion
    (98) expresion -> expresion . POT expresion
    (99) expresion -> expresion . MOD expresion
    (103) expresion -> expresion . MAS MAS
    (104) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 86 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 86 (expresion -> expresion MAS expresion .)
    IGUALDAD        reduce using rule 86 (expresion -> expresion MAS expresion .)
    DESIGUALDAD     reduce using rule 86 (expresion -> expresion MAS expresion .)
    MAYORQ          reduce using rule 86 (expresion -> expresion MAS expresion .)
    MENORQ          reduce using rule 86 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 86 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 86 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 86 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 86 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 86 (expresion -> expresion MAS expresion .)
    RCONSOLE        reduce using rule 86 (expresion -> expresion MAS expresion .)
    RLET            reduce using rule 86 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 86 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 86 (expresion -> expresion MAS expresion .)
    RFUNCTION       reduce using rule 86 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 86 (expresion -> expresion MAS expresion .)
    RRETURN         reduce using rule 86 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 86 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 86 (expresion -> expresion MAS expresion .)
    RCONTINUE       reduce using rule 86 (expresion -> expresion MAS expresion .)
    RINTERFACE      reduce using rule 86 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 86 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 86 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 86 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 86 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 86 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 86 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 90
    DIV             shift and go to state 91
    POT             shift and go to state 100
    MOD             shift and go to state 101

  ! POR             [ reduce using rule 86 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 86 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 86 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 86 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! IGUALDAD        [ shift and go to state 92 ]
  ! DESIGUALDAD     [ shift and go to state 93 ]
  ! MAYORQ          [ shift and go to state 94 ]
  ! MENORQ          [ shift and go to state 95 ]
  ! MAYORIGUAL      [ shift and go to state 96 ]
  ! MENORIGUAL      [ shift and go to state 97 ]
  ! AND             [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]


state 134

    (103) expresion -> expresion MAS MAS .

    MAS             reduce using rule 103 (expresion -> expresion MAS MAS .)
    MENOS           reduce using rule 103 (expresion -> expresion MAS MAS .)
    POR             reduce using rule 103 (expresion -> expresion MAS MAS .)
    DIV             reduce using rule 103 (expresion -> expresion MAS MAS .)
    IGUALDAD        reduce using rule 103 (expresion -> expresion MAS MAS .)
    DESIGUALDAD     reduce using rule 103 (expresion -> expresion MAS MAS .)
    MAYORQ          reduce using rule 103 (expresion -> expresion MAS MAS .)
    MENORQ          reduce using rule 103 (expresion -> expresion MAS MAS .)
    MAYORIGUAL      reduce using rule 103 (expresion -> expresion MAS MAS .)
    MENORIGUAL      reduce using rule 103 (expresion -> expresion MAS MAS .)
    AND             reduce using rule 103 (expresion -> expresion MAS MAS .)
    OR              reduce using rule 103 (expresion -> expresion MAS MAS .)
    POT             reduce using rule 103 (expresion -> expresion MAS MAS .)
    MOD             reduce using rule 103 (expresion -> expresion MAS MAS .)
    PTCOMA          reduce using rule 103 (expresion -> expresion MAS MAS .)
    RCONSOLE        reduce using rule 103 (expresion -> expresion MAS MAS .)
    RLET            reduce using rule 103 (expresion -> expresion MAS MAS .)
    RIF             reduce using rule 103 (expresion -> expresion MAS MAS .)
    RFOR            reduce using rule 103 (expresion -> expresion MAS MAS .)
    RFUNCTION       reduce using rule 103 (expresion -> expresion MAS MAS .)
    ID              reduce using rule 103 (expresion -> expresion MAS MAS .)
    RRETURN         reduce using rule 103 (expresion -> expresion MAS MAS .)
    RWHILE          reduce using rule 103 (expresion -> expresion MAS MAS .)
    RBREAK          reduce using rule 103 (expresion -> expresion MAS MAS .)
    RCONTINUE       reduce using rule 103 (expresion -> expresion MAS MAS .)
    RINTERFACE      reduce using rule 103 (expresion -> expresion MAS MAS .)
    $end            reduce using rule 103 (expresion -> expresion MAS MAS .)
    LLAVEDER        reduce using rule 103 (expresion -> expresion MAS MAS .)
    PARDER          reduce using rule 103 (expresion -> expresion MAS MAS .)
    COMA            reduce using rule 103 (expresion -> expresion MAS MAS .)
    CORDER          reduce using rule 103 (expresion -> expresion MAS MAS .)
    DOSPUNTOS       reduce using rule 103 (expresion -> expresion MAS MAS .)


state 135

    (87) expresion -> expresion MENOS expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . IGUALDAD expresion
    (91) expresion -> expresion . DESIGUALDAD expresion
    (92) expresion -> expresion . MAYORQ expresion
    (93) expresion -> expresion . MENORQ expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . AND expresion
    (97) expresion -> expresion . OR expresion
    (98) expresion -> expresion . POT expresion
    (99) expresion -> expresion . MOD expresion
    (103) expresion -> expresion . MAS MAS
    (104) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 87 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 87 (expresion -> expresion MENOS expresion .)
    IGUALDAD        reduce using rule 87 (expresion -> expresion MENOS expresion .)
    DESIGUALDAD     reduce using rule 87 (expresion -> expresion MENOS expresion .)
    MAYORQ          reduce using rule 87 (expresion -> expresion MENOS expresion .)
    MENORQ          reduce using rule 87 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 87 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 87 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 87 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 87 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 87 (expresion -> expresion MENOS expresion .)
    RCONSOLE        reduce using rule 87 (expresion -> expresion MENOS expresion .)
    RLET            reduce using rule 87 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 87 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 87 (expresion -> expresion MENOS expresion .)
    RFUNCTION       reduce using rule 87 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 87 (expresion -> expresion MENOS expresion .)
    RRETURN         reduce using rule 87 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 87 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 87 (expresion -> expresion MENOS expresion .)
    RCONTINUE       reduce using rule 87 (expresion -> expresion MENOS expresion .)
    RINTERFACE      reduce using rule 87 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 87 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 87 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 87 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 87 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 87 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 87 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 90
    DIV             shift and go to state 91
    POT             shift and go to state 100
    MOD             shift and go to state 101

  ! POR             [ reduce using rule 87 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 87 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 87 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 87 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! IGUALDAD        [ shift and go to state 92 ]
  ! DESIGUALDAD     [ shift and go to state 93 ]
  ! MAYORQ          [ shift and go to state 94 ]
  ! MENORQ          [ shift and go to state 95 ]
  ! MAYORIGUAL      [ shift and go to state 96 ]
  ! MENORIGUAL      [ shift and go to state 97 ]
  ! AND             [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]


state 136

    (104) expresion -> expresion MENOS MENOS .
    (100) expresion -> MENOS . expresion
    (51) expresion -> . ID parametros_array
    (52) expresion -> . CORIZQ DOSPUNTOS CORDER
    (53) expresion -> . CORIZQ parametros_llamada CORDER
    (54) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (73) expresion -> . llamada_funcion
    (86) expresion -> . expresion MAS expresion
    (87) expresion -> . expresion MENOS expresion
    (88) expresion -> . expresion POR expresion
    (89) expresion -> . expresion DIV expresion
    (90) expresion -> . expresion IGUALDAD expresion
    (91) expresion -> . expresion DESIGUALDAD expresion
    (92) expresion -> . expresion MAYORQ expresion
    (93) expresion -> . expresion MENORQ expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion AND expresion
    (97) expresion -> . expresion OR expresion
    (98) expresion -> . expresion POT expresion
    (99) expresion -> . expresion MOD expresion
    (100) expresion -> . MENOS expresion
    (101) expresion -> . NOT expresion
    (102) expresion -> . PARIZQ expresion PARDER
    (103) expresion -> . expresion MAS MAS
    (104) expresion -> . expresion MENOS MENOS
    (105) expresion -> . ID PUNTO parametros_asignacion_struct
    (106) expresion -> . ID
    (107) expresion -> . RNULL
    (108) expresion -> . RANY
    (109) expresion -> . ENTERO
    (110) expresion -> . DECIMAL
    (111) expresion -> . CADENA
    (112) expresion -> . RTRUE
    (113) expresion -> . RFALSE
    (47) llamada_funcion -> . ID PARIZQ PARDER
    (48) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MAS             reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    MENOS           reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    POR             reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    DIV             reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    IGUALDAD        reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    DESIGUALDAD     reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    MAYORQ          reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    MENORQ          reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    MAYORIGUAL      reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    MENORIGUAL      reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    AND             reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    OR              reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    POT             reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    MOD             reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    PTCOMA          reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    RCONSOLE        reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    RLET            reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    RIF             reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    RFOR            reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    RFUNCTION       reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    ID              reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    RRETURN         reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    RWHILE          reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    RBREAK          reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    RCONTINUE       reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    RINTERFACE      reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    $end            reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    LLAVEDER        reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    PARDER          reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    COMA            reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    CORDER          reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    DOSPUNTOS       reduce using rule 104 (expresion -> expresion MENOS MENOS .)
    CORIZQ          shift and go to state 57
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

  ! ID              [ shift and go to state 56 ]
  ! MENOS           [ shift and go to state 59 ]

    expresion                      shift and go to state 107
    llamada_funcion                shift and go to state 58

state 137

    (88) expresion -> expresion POR expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . IGUALDAD expresion
    (91) expresion -> expresion . DESIGUALDAD expresion
    (92) expresion -> expresion . MAYORQ expresion
    (93) expresion -> expresion . MENORQ expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . AND expresion
    (97) expresion -> expresion . OR expresion
    (98) expresion -> expresion . POT expresion
    (99) expresion -> expresion . MOD expresion
    (103) expresion -> expresion . MAS MAS
    (104) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 88 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 88 (expresion -> expresion POR expresion .)
    POR             reduce using rule 88 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 88 (expresion -> expresion POR expresion .)
    IGUALDAD        reduce using rule 88 (expresion -> expresion POR expresion .)
    DESIGUALDAD     reduce using rule 88 (expresion -> expresion POR expresion .)
    MAYORQ          reduce using rule 88 (expresion -> expresion POR expresion .)
    MENORQ          reduce using rule 88 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 88 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 88 (expresion -> expresion POR expresion .)
    AND             reduce using rule 88 (expresion -> expresion POR expresion .)
    OR              reduce using rule 88 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 88 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 88 (expresion -> expresion POR expresion .)
    RCONSOLE        reduce using rule 88 (expresion -> expresion POR expresion .)
    RLET            reduce using rule 88 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 88 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 88 (expresion -> expresion POR expresion .)
    RFUNCTION       reduce using rule 88 (expresion -> expresion POR expresion .)
    ID              reduce using rule 88 (expresion -> expresion POR expresion .)
    RRETURN         reduce using rule 88 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 88 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 88 (expresion -> expresion POR expresion .)
    RCONTINUE       reduce using rule 88 (expresion -> expresion POR expresion .)
    RINTERFACE      reduce using rule 88 (expresion -> expresion POR expresion .)
    $end            reduce using rule 88 (expresion -> expresion POR expresion .)
    LLAVEDER        reduce using rule 88 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 88 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 88 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 88 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 88 (expresion -> expresion POR expresion .)
    POT             shift and go to state 100

  ! POT             [ reduce using rule 88 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! POR             [ shift and go to state 90 ]
  ! DIV             [ shift and go to state 91 ]
  ! IGUALDAD        [ shift and go to state 92 ]
  ! DESIGUALDAD     [ shift and go to state 93 ]
  ! MAYORQ          [ shift and go to state 94 ]
  ! MENORQ          [ shift and go to state 95 ]
  ! MAYORIGUAL      [ shift and go to state 96 ]
  ! MENORIGUAL      [ shift and go to state 97 ]
  ! AND             [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]
  ! MOD             [ shift and go to state 101 ]


state 138

    (89) expresion -> expresion DIV expresion .
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . IGUALDAD expresion
    (91) expresion -> expresion . DESIGUALDAD expresion
    (92) expresion -> expresion . MAYORQ expresion
    (93) expresion -> expresion . MENORQ expresion
    (94) expresion -> expresion . MAYORIGUAL expresion
    (95) expresion -> expresion . MENORIGUAL expresion
    (96) expresion -> expresion . AND expresion
    (97) expresion -> expresion . OR expresion
    (98) expresion -> expresion . POT expresion
    (99) expresion -> expresion . MOD expresion
    (103) expresion -> expresion . MAS MAS
    (104) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 89 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 89 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 89 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 89 (expresion -> expresion DIV expresion .)
    IGUALDAD        reduce using rule 89 (expresion -> expresion DIV expresion .)
    DESIGUALDAD     reduce using rule 89 (expresion -> expresion DIV expresion .)
    MAYORQ          reduce using rule 89 (expresion -> expresion DIV expresion .)
    MENORQ          reduce using rule 89 (expresion -> expresion DIV expresion .)
